scan_index,step,angle_deg,distance_cm,diff
0,25,2.2,0.5893240093240092,
0,50,4.39,0.5968083916083916,0.0
0,75,6.59,0.6070309246309247,0.0
0,100,8.79,0.6199916083916085,0.0
0,125,10.99,0.635690442890443,1.1999999999999993
0,150,13.18,0.6541274281274301,0.9100000000000001
0,175,15.38,0.6817768453768475,3.860000000000001
0,200,17.58,0.709810101010103,2.66
0,225,19.78,0.7298424242424264,1.7800000000000011
0,250,21.97,0.7433827505827527,3.8500000000000014
0,275,24.17,0.7548195804195827,0.8900000000000006
0,300,26.37,0.7752111888111912,0.8900000000000006
0,325,28.56,0.807009945609948,
0,350,30.76,0.8424128636795328,
0,375,32.96,0.8745749978416671,
0,400,35.16,0.9134202883536244,
0,425,37.35,0.9475001467668162,
0,450,39.55,0.9705786929120291,
0,475,41.75,0.978392972459642,
0,500,43.95,0.9772953811620506,
0,525,46.14,0.9705445739445767,
0,550,48.34,0.9627026677026705,
0,575,50.54,0.9588888888888917,
0,600,52.73,0.9553703703703732,
0,625,54.93,0.9518518518518547,
0,650,57.13,0.9483333333333361,
0,675,59.33,0.9448148148148175,
0,700,61.52,0.9412962962962991,
0,725,63.72,0.9377777777777806,
0,750,65.92,0.9342592592592621,
0,775,68.12,0.9343056203056231,
0,800,70.31,0.9334607614607642,
0,825,72.51,0.9282588275921635,
0,850,74.71,0.9124759561426254,
0,875,76.9,0.8892002072002099,
0,900,79.1,0.8617204523871216,
0,925,81.3,0.833938851272187,
0,950,83.5,0.8081111111111134,
0,975,85.69,0.786604062604065,0.019999999999999574
0,1000,87.89,0.7718956598956623,0.0
0,1025,90.09,0.7665749805749829,0.0
0,1050,92.29,0.7643310023310046,
0,1075,94.48,0.7608431568431591,
0,1100,96.68,0.7483043623043645,
0,1125,98.88,0.7408684648684669,
0,1150,101.07,0.7402697302697324,
0,1175,103.27,0.742857808857811,
0,1200,105.47,0.7473257853257874,
0,1225,107.67,0.7544912864912887,0.870000000000001
0,1250,109.86,0.764685092685095,0.0
0,1275,112.06,0.7726773226773249,2.960000000000001
0,1300,114.26,0.763812631812634,2.67
0,1325,116.46,0.7401562881562903,1.7700000000000014
0,1350,118.65,0.7037855477855499,2.950000000000001
0,1375,120.85,0.6721227661227682,0.8900000000000006
0,1400,123.05,0.6446480186480205,2.09
0,1425,125.24,0.6193457653457674,0.0
0,1450,127.44,0.6045641025641044,0.009999999999999787
0,1475,129.64,0.6030691530691549,2.66
0,1500,131.84,0.6019456099456116,2.3499999999999996
0,1525,134.03,0.6186013986014005,0.009999999999999787
0,1550,136.23,0.6437371909136634,2.0699999999999985
0,1575,138.43,0.6687216966040516,1.7799999999999994
0,1600,140.63,0.6909260021024747,0.0
